ID,Site,Origin,iteration,tub,chamber,left,right,day1_silk_side,day1_spider_side,day1_retreat_side,day2_silk_side,day2_spider_side,day2_retreat_side,day3_silk_side,day3_spider_side,day3_retreat_side,day4_silk_side,day4_spider_side,day4_retreat_side,before_spider_mass,after_spider_mass,mass_difference,og_silk,side_w_more,loud_silk,quiet_silk,tunnel_silk,silk_total,percent_loud,percent_quiet,percent_tunnel,silk_total_notunnel,per_loud_notunnel,per_quiet_notunnel,diff
AP147,5A,Quiet,2,3,middle,quiet,loud,quiet,tunnel,,quiet,quiet,,quiet,quiet,,quiet,quiet,,0.0596,0.061,0.0014,3.212,quiet,0.116,1.671,0.1,1.887,6,89,5,1.787,6,94,87
AP138,5A,Quiet,2,9,back,quiet,loud,NA,tunnel,,quiet,tunnel,,loud,tunnel,,loud,tunnel,,0.1154,0.1103,-0.0051,2.435,quiet,0.334,0.657,0.068,1.059,32,62,6,0.991,34,66,33
AP144,5A,Quiet,2,14,middle,quiet,loud,quiet,quiet,,quiet,quiet,,NA,tunnel,,quiet,quiet,,0.1024,0.1034,0.001,2.993,quiet,0.146,0.247,0.357,0.75,19,33,48,0.393,37,63,26
AP141,5A,Quiet,3,3,middle,quiet,loud,quiet,quiet,,quiet,quiet,,quiet,quiet,,quiet,quiet,,0.1335,0.1347,0.0012,3.903,quiet,0.087,0.997,0.001,1.085,8,92,0,1.084,8,92,84
AP185,5A,Quiet,3,3,z_front,loud,quiet,loud,loud,,loud,loud,,loud,loud,,loud,loud,,0.0733,0.0783,0.005,2.091,loud,0.478,0.037,0.007,0.522,92,7,1,0.515,93,7,86
AP149,5A,Quiet,4,6,middle,loud,quiet,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,0.0805,0.0823,0.0018,5.84,loud,2.661,0.358,0.036,3.055,87,12,1,3.019,88,12,76
AP170,5A,Quiet,4,9,back,loud,quiet,loud,loud,loud,loud,tunnel,loud,loud,loud,loud,loud,loud,loud,0.0876,0.1022,0.0146,5.804,loud,1.906,0.432,0.295,2.633,72,16,11,2.338,82,18,63
AP176,5A,Quiet,4,20,back,loud,quiet,quiet,quiet,NA,quiet,quiet,quiet,quiet,loud,quiet,quiet,quiet,quiet,0.1022,0.0972,-0.005,6.363,quiet,0.206,0.68,0.025,0.911,23,75,3,0.886,23,77,53
AP177,5A,Quiet,4,20,middle,quiet,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,0.0772,0.0785,0.0013,5.618,loud,0.966,0.422,0.312,1.7,57,25,18,1.388,70,30,39
AP159,5A,Quiet,4,20,z_front,loud,quiet,quiet,quiet,NA,quiet,quiet,quiet,quiet,loud,NA,quiet,tunnel,quiet,0.0741,0.0703,-0.0038,4.351,quiet,0.268,0.605,0.3,1.173,23,52,26,0.873,31,69,39
AP155,5A,Quiet,5,6,middle,loud,quiet,quiet,quiet,quiet,quiet,tunnel,quiet,loud,tunnel,NA,loud,loud,NA,0.0553,0.0559,0.0006,4.385,loud,0.286,0.265,0.157,0.708,40,37,22,0.551,52,48,4
AP184,5A,Quiet,5,6,z_front,quiet,loud,quiet,quiet,NA,quiet,quiet,NA,quiet,quiet,NA,loud,quiet,loud,0.086,0.0869,0.0009,5.665,quiet,0.67,1.001,0.1,1.771,38,57,6,1.671,40,60,20
AP180,5A,Quiet,5,9,back,loud,quiet,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,0.1162,0.113,-0.0032,6.973,loud,1.045,0.111,0.024,1.18,89,9,2,1.156,90,10,81
AP150,5A,Quiet,5,9,z_front,loud,quiet,loud,loud,quiet,loud,loud,loud,loud,tunnel,NA,loud,loud,NA,0.182,0.1738,-0.0082,7.449,loud,0.989,0.779,0.058,1.826,54,43,3,1.768,56,44,12
AP179,5A,Quiet,5,13,z_front,quiet,loud,quiet,loud,NA,quiet,quiet,NA,quiet,quiet,NA,quiet,quiet,NA,0.095,0.0898,-0.0052,9.277,quiet,0.416,0.91,0.06,1.386,30,66,4,1.326,31,69,37
AP157,5A,Quiet,5,14,back,quiet,loud,loud,loud,loud,loud,loud,loud,loud,tunnel,NA,loud,loud,NA,0.1087,0.1077,-0.001,10.177,loud,1.067,0.481,0.071,1.619,66,30,4,1.548,69,31,38
AP148,5A,Quiet,5,14,middle,loud,quiet,loud,tunnel,NA,loud,loud,NA,quiet,quiet,NA,quiet,quiet,NA,0.0845,0.0827,-0.0018,4.226,quiet,0.597,1.163,0.28,2.04,29,57,14,1.76,34,66,32
AP175,5A,Quiet,5,20,z_front,loud,quiet,loud,loud,NA,loud,loud,NA,loud,loud,NA,loud,quiet,NA,0.1567,0.1469,-0.0098,14.609,loud,1.77,0.709,0.135,2.614,68,27,5,2.479,71,29,43
AP197,8B,Loud,2,3,back,loud,quiet,quiet,quiet,,quiet,tunnel,,quiet,loud,,quiet,loud,,0.0619,0.0458,-0.0161,2.439,loud,0.515,0.378,0.048,0.941,55,40,5,0.893,58,42,15
AP216,8B,Loud,2,3,z_front,loud,quiet,loud,loud,,loud,loud,,loud,loud,,loud,loud,,0.2707,0.256,-0.0147,7.144,loud,1.151,0.257,0.209,1.617,71,16,13,1.408,82,18,63
AP219,8B,Loud,2,13,back,loud,quiet,NA,loud,,quiet,quiet,,loud,quiet,,loud,quiet,,0.1187,0.1105,-0.0082,3.552,loud,0.473,0.41,0.073,0.956,49,43,8,0.883,54,46,7
AP217,8B,Loud,3,9,z_front,quiet,loud,loud,loud,,loud,loud,,quiet,quiet,,loud,quiet,,0.0975,0.1033,0.0058,2.97,quiet,0.854,0.97,0.039,1.863,46,52,2,1.824,47,53,6
AP230,8B,Loud,3,14,middle,quiet,loud,quiet,quiet,,quiet,quiet,,quiet,quiet,,quiet,quiet,,0.0931,0.0944,0.0013,4.155,quiet,0.231,0.935,0.026,1.192,19,78,2,1.166,20,80,60
AP189,8B,Loud,3,20,back,quiet,loud,quiet,quiet,,NA,loud,,loud,loud,,NA,loud,,0.0661,0.0677,0.0016,3.521,loud,0.22,0.17,0.001,0.391,56,43,0,0.39,56,44,13
AP221,8B,Loud,5,3,middle,loud,quiet,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,quiet,NA,0.1154,0.1118,-0.0036,5.895,loud,0.955,0.346,0.081,1.382,69,25,6,1.301,73,27,47
AP192,8B,Loud,5,9,middle,quiet,loud,quiet,quiet,quiet,quiet,quiet,NA,quiet,quiet,NA,quiet,quiet,NA,0.1616,0.1522,-0.0094,7.003,quiet,0.667,1.375,0.125,2.167,31,63,6,2.042,33,67,35
AP200,8B,Loud,5,14,z_front,quiet,loud,quiet,loud,NA,quiet,quiet,quiet,loud,loud,quiet,quiet,quiet,quiet,0.0683,0.0737,0.0054,4.058,quiet,0.588,0.97,0.033,1.591,37,61,2,1.558,38,62,25
AP213,8B,Loud,5,20,back,loud,quiet,loud,loud,NA,quiet,loud,quiet,loud,loud,NA,loud,loud,NA,0.1753,0.163,-0.0123,13.512,loud,1.078,0.675,0.05,1.803,60,37,3,1.753,61,39,23
AP214,8B,Loud,5,20,middle,quiet,loud,loud,loud,NA,loud,loud,loud,loud,loud,loud,loud,loud,NA,0.0881,0.088,-0.0001,5.604,loud,0.404,0.391,0.032,0.827,49,47,4,0.795,51,49,2
AP084,6C,Quiet,2,6,middle,quiet,loud,quiet,quiet,,quiet,quiet,,quiet,quiet,,quiet,quiet,,0.0777,0.0746,-0.0031,2.08,quiet,0.158,0.847,0.021,1.026,15,83,2,1.005,16,84,69
AP104,6C,Quiet,2,9,z_front,quiet,loud,loud,loud,,loud,loud,,loud,loud,,loud,tunnel,,0.1001,0.0971,-0.003,4.327,loud,1.095,0.257,0.079,1.431,77,18,6,1.352,81,19,62
AP131,6C,Quiet,2,13,z_front,loud,quiet,loud,loud,,loud,loud,,loud,loud,,loud,loud,,0.0621,0.0621,0,2.49,loud,0.283,0.169,0.045,0.497,57,34,9,0.452,63,37,25
AP128,6C,Quiet,2,20,middle,loud,quiet,quiet,quiet,,quiet,quiet,,quiet,quiet,,NA,loud,,0.09,0.0876,-0.0024,4.52,quiet,0.328,0.353,0.138,0.819,40,43,17,0.681,48,52,4
AP124,6C,Quiet,2,20,z_front,quiet,loud,quiet,quiet,,quiet,quiet,,quiet,quiet,,quiet,quiet,,0.1181,0.1126,-0.0055,4.454,quiet,0.062,0.591,0.035,0.688,9,86,5,0.653,9,91,81
AP102,6C,Quiet,3,6,middle,quiet,loud,loud,loud,,NA,quiet,,loud,loud,,loud,loud,,0.0761,0.0795,0.0034,3.698,loud,0.666,0.25,0.013,0.929,72,27,1,0.916,73,27,45
AP101,6C,Quiet,3,13,middle,quiet,loud,quiet,quiet,,NA,quiet,,quiet,quiet,,quiet,quiet,,0.0856,0.0802,-0.0054,4.051,loud,0.204,0.154,0.046,0.404,50,38,11,0.358,57,43,14
AP113,6C,Quiet,3,14,back,loud,quiet,NA,quiet,,loud,quiet,,NA,tunnel,,NA,tunnel,,0.0837,0.0811,-0.0026,3.313,loud,0.542,0.421,0.181,1.144,47,37,16,0.963,56,44,13
AP086,6C,Quiet,3,20,middle,loud,quiet,NA,quiet,,NA,loud,,loud,quiet,,loud,loud,,0.0583,0.0564,-0.0019,3.605,loud,0.434,0.254,0.001,0.689,63,37,0,0.688,63,37,26
AP130,6C,Quiet,3,20,z_front,quiet,loud,loud,loud,,NA,loud,,quiet,quiet,,quiet,quiet,,0.0648,0.0701,0.0053,2,quiet,0.168,0.71,0.13,1.008,17,70,13,0.878,19,81,62
AP112,6C,Quiet,4,3,z_front,quiet,loud,NA,loud,NA,NA,loud,NA,quiet,quiet,NA,quiet,quiet,NA,0.0831,0.0836,0.0005,3.402,loud,0.921,0.772,0.322,2.015,46,38,16,1.693,54,46,9
AP133,6C,Quiet,4,9,middle,quiet,loud,NA,quiet,NA,NA,quiet,NA,quiet,quiet,NA,quiet,quiet,quiet,0.0711,0.0759,0.0048,5.63,quiet,0.261,1.476,0.069,1.806,14,82,4,1.737,15,85,70
AP107,6C,Quiet,4,13,back,quiet,loud,loud,loud,loud,loud,loud,NA,loud,loud,NA,loud,loud,NA,0.0553,0.0547,-0.0006,4.754,loud,0.954,0.633,0.041,1.628,59,39,3,1.587,60,40,20
AP088,6C,Quiet,4,13,z_front,quiet,loud,NA,quiet,NA,quiet,quiet,quiet,quiet,quiet,quiet,quiet,quiet,quiet,0.0869,0.0811,-0.0058,5.298,quiet,0.33,1.182,0.146,1.658,20,71,9,1.512,22,78,56
AP127,6C,Quiet,4,14,z_front,quiet,loud,loud,loud,NA,NA,loud,NA,quiet,quiet,NA,quiet,loud,NA,0.0749,0.0762,0.0013,3.797,quiet,0.651,1.321,0.099,2.071,31,64,5,1.972,33,67,34
AP135,6C,Quiet,5,13,back,quiet,loud,loud,loud,NA,loud,tunnel,NA,loud,loud,NA,loud,loud,NA,0.115,0.1088,-0.0062,9.896,loud,0.684,0.284,0.155,1.123,61,25,14,0.968,71,29,41
AP018,8A,Loud,2,6,back,loud,quiet,NA,loud,,loud,loud,,loud,quiet,,loud,quiet,,0.0999,0.1011,0.0012,4.408,loud,0.571,0.309,0.061,0.941,61,33,6,0.88,65,35,30
AP035,8A,Loud,2,6,z_front,loud,quiet,NA,loud,,loud,loud,,NA,loud,,loud,loud,,0.063,0.0648,0.0018,4.202,loud,0.175,0.173,0.198,0.546,32,32,36,0.348,50,50,1
AP069,8A,Loud,2,9,middle,loud,quiet,loud,loud,,loud,tunnel,,loud,tunnel,,loud,loud,,0.0742,0.0728,-0.0014,3.66,loud,0.258,0.131,0.05,0.439,59,30,11,0.389,66,34,33
AP011,8A,Loud,2,14,back,loud,quiet,quiet,quiet,,quiet,quiet,,quiet,quiet,,quiet,quiet,,0.1261,0.1207,-0.0054,3.731,loud,0.659,0.586,0.167,1.412,47,42,12,1.245,53,47,6
AP061,8A,Loud,2,14,z_front,loud,quiet,loud,loud,,loud,loud,,loud,loud,,loud,loud,,0.0744,0.072,-0.0024,3.158,loud,0.515,0.351,0.251,1.117,46,31,22,0.866,59,41,19
AP029,8A,Loud,2,20,back,quiet,loud,NA,tunnel,,quiet,tunnel,,NA,tunnel,,quiet,tunnel,,0.0808,0.0736,-0.0072,2.823,loud,0.145,0.128,0.278,0.551,26,23,50,0.273,53,47,6
AP030,8A,Loud,3,6,back,loud,quiet,NA,loud,,loud,loud,,quiet,quiet,,quiet,quiet,,0.0829,0.0886,0.0057,3.638,quiet,0.243,0.428,0.052,0.723,34,59,7,0.671,36,64,28
AP051,8A,Loud,3,6,z_front,loud,quiet,loud,loud,,loud,loud,,quiet,loud,,NA,loud,,0.0774,0.0808,0.0034,2.331,loud,0.576,0.469,0.079,1.124,51,42,7,1.045,55,45,10
AP016,8A,Loud,3,9,back,quiet,loud,quiet,quiet,,loud,quiet,,quiet,quiet,,loud,quiet,,0.1067,0.1062,-0.0005,4.434,quiet,0.25,0.257,0.069,0.576,43,45,12,0.507,49,51,1
AP013,8A,Loud,3,9,middle,loud,quiet,loud,loud,,quiet,loud,,quiet,quiet,,loud,quiet,,0.208,0.2016,-0.0064,6.843,loud,0.871,0.627,0.065,1.563,56,40,4,1.498,58,42,16
AP062,8A,Loud,3,13,back,loud,quiet,loud,loud,,loud,loud,,loud,loud,,loud,loud,,0.1212,0.116,-0.0052,4.541,loud,0.622,0.013,0.026,0.661,94,2,4,0.635,98,2,96
AP067,8A,Loud,3,13,z_front,loud,quiet,quiet,quiet,,quiet,quiet,,quiet,quiet,,quiet,quiet,,0.1171,0.113,-0.0041,4.997,loud,0.38,0.252,0.078,0.71,54,35,11,0.632,60,40,20
AP027,8A,Loud,3,14,z_front,loud,quiet,loud,loud,,loud,loud,,loud,loud,,loud,loud,,0.0754,0.0749,-0.0005,2.788,loud,0.582,0.153,0.336,1.071,54,14,31,0.735,79,21,58
AP028,8A,Loud,4,3,back,quiet,loud,quiet,quiet,quiet,quiet,quiet,quiet,quiet,quiet,NA,quiet,quiet,NA,0.0822,0.083,0.0008,4.879,quiet,0.259,0.897,0.082,1.238,21,72,7,1.156,22,78,55
AP010,8A,Loud,4,3,middle,loud,quiet,NA,quiet,NA,NA,quiet,NA,loud,quiet,NA,loud,loud,NA,0.0991,0.1014,0.0023,5.851,loud,0.454,0.353,0.072,0.879,52,40,8,0.807,56,44,13
AP032,8A,Loud,4,6,back,quiet,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,NA,0.1099,0.1137,0.0038,5.972,loud,0.864,0.258,0.079,1.201,72,21,7,1.122,77,23,54
AP052,8A,Loud,4,6,z_front,quiet,loud,quiet,tunnel,NA,NA,loud,NA,quiet,tunnel,NA,quiet,quiet,NA,0.21,0.1926,-0.0174,11.954,quiet,0.682,1.082,0.363,2.127,32,51,17,1.764,39,61,23
AP039,8A,Loud,4,9,z_front,loud,quiet,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,loud,NA,0.1224,0.1238,0.0014,6.288,loud,0.701,0.051,0.022,0.774,91,7,3,0.752,93,7,86
AP002,8A,Loud,4,14,back,quiet,loud,loud,loud,loud,loud,quiet,NA,loud,loud,NA,loud,quiet,NA,0.0718,0.0593,-0.0125,5.356,loud,0.854,0.209,0.128,1.191,72,18,11,1.063,80,20,61
AP036,8A,Loud,4,14,middle,loud,quiet,quiet,quiet,NA,quiet,loud,quiet,quiet,loud,loud,quiet,tunnel,NA,0.0967,0.0985,0.0018,4.963,quiet,0.508,1.175,0.061,1.744,29,67,3,1.683,30,70,40
AP034,8A,Loud,5,3,back,quiet,loud,quiet,quiet,NA,quiet,quiet,quiet,quiet,quiet,NA,quiet,quiet,NA,0.1117,0.1039,-0.0078,7.126,quiet,0.918,1.092,0.219,2.229,41,49,10,2.01,46,54,9
AP044,8A,Loud,5,3,z_front,quiet,loud,quiet,quiet,NA,quiet,quiet,NA,quiet,loud,quiet,quiet,loud,NA,0.1167,0.116,-0.0007,7.488,loud,0.456,0.374,0.104,0.934,49,40,11,0.83,55,45,10
AP055,8A,Loud,5,6,back,quiet,loud,loud,tunnel,loud,loud,loud,loud,quiet,quiet,quiet,quiet,quiet,NA,0.1692,0.1618,-0.0074,8.643,quiet,0.386,0.921,0.262,1.569,25,59,17,1.307,30,70,41
AP033,8A,Loud,5,13,middle,loud,quiet,loud,loud,NA,loud,quiet,NA,loud,loud,loud,loud,loud,NA,0.1033,0.0994,-0.0039,6.69,loud,0.732,0.232,0.091,1.055,69,22,9,0.964,76,24,52